TAZ,households
180000,1552
180001,1284
180002,61
180003,555
180004,116
180005,911
180006,4040
180007,265
180008,1832
180009,607
180010,490
180011,2247
180012,508
180013,1052
180014,19
180015,111
180016,93
180017,205
180018,451
180019,599
180020,267
180021,61
180022,342
180023,537
180024,255
180025,210
180026,181
180027,796
180028,2238
180029,1159
180030,284
180031,107
180032,211
180033,269
180034,26
180035,3324
180036,3421
180037,3373
180038,4809
180039,3503
180040,1221
180041,1049
180042,2433
180043,2134
180044,855
180045,358
180046,166
180047,145
180048,96
180049,1544
180050,307
180051,103
180052,226
180053,49
180054,985
180055,122
180056,440
180057,479
180058,512
180059,304
180060,85
180061,457
180062,549
180063,317
180064,341
180065,646
180066,492
180067,650
180068,60
180069,410
180070,281
180071,191
180072,34
180073,530
180074,35
180075,128
180076,336
180077,154
180078,837
180079,351
180080,2026
180081,956
180082,107
180083,342
180084,496
180085,829
180086,1064
180087,495
180088,425
180089,351
180090,158
180091,168
180092,983
180093,543
180094,227
180095,1765
180096,620
180097,71
180098,30
180099,336
180100,133
180101,559
180102,298
180103,524
180104,243
180105,190
180106,47
180107,100
180108,31
180109,74
180110,366
180111,747
180112,883
180113,193
180114,574
180115,23
180116,82
180117,1211
180118,129
180119,879
180120,481
180121,291
180122,513
180123,857
180124,16
180125,234
180126,28
180127,32
180128,1
180129,859
180130,62
180131,421
180132,43
180133,17
180134,224
180135,380
180136,184
180137,279
180138,249
180139,524
180140,378
180141,556
180142,79
180143,1006
180144,201
180145,504
180146,1092
180147,364
180148,463
180149,158
180150,226
180151,876
180152,199
180153,78
180154,155
180155,336
180156,399
180157,166
180158,264
180159,491
180160,207
180161,52
180162,459
180163,299
180164,964
180165,504
180166,528
180167,1008
180168,481
180169,191
180170,191
180171,0
180172,723
180173,905
180174,551
180175,704
180176,695
180177,869
180178,181
180179,181
180180,1153
180181,661
180182,445
180183,300
180184,25
180185,39
180186,112
180187,30
180188,379
180189,783
180190,596
180191,291
180192,206
180193,3
180194,392
180195,47
180196,282
180197,104
180198,178
180199,72
180200,33
180201,456
180202,1335
180203,573
180204,258
180205,120
180206,173
180207,439
180208,702
180209,46
180210,234
180211,164
180212,89
180213,581
180214,62
180215,135
180216,310
180217,232
180218,39
180219,65
180220,157
180221,9
180222,141
180223,294
180224,394
180225,477
180226,262
180227,301
180228,302
180229,43
180230,303
180231,49
180232,185
180233,514
180234,348
180235,230
180236,426
180237,213
180238,232
180239,429
180240,732
180241,822
180242,308
180243,597
180244,396
180245,545
180246,789
180247,313
180248,263
180249,1
180250,9
180251,261
180252,243
180253,10
180254,221
180255,664
180256,131
180257,260
180258,527
180259,614
180260,615
180261,951
180262,2249
180263,327
180264,3065
180265,1165
180266,2536
180267,4393
180268,632
180269,389
180270,3629
180271,569
180272,1538
180273,644
180274,1580
180275,726
180276,2670
180277,119
180278,49
180279,2
180280,498
180281,105
180282,134
180283,5677
180284,557
180285,14
180286,367
180287,1147
180288,29
180289,536
180290,124
180291,93
180292,91
180293,1373
180294,1302
180295,111
180296,92
180297,739
180298,3423
180299,1226
180300,227
180301,165
180302,173
180303,276
180304,71
180305,41
180306,3206
180307,744
180308,809
180309,630
180310,23
180311,3310
180312,3075
180313,6278
180314,2182
180315,388
180316,1931
180317,1380
180318,6604
180319,6517
180320,5556
180321,5116
180322,1623
180323,2228
180324,1038
180325,1480
180326,293
180327,493
180328,84
180329,6651
180330,6791
180331,4797
180332,3946
180333,33
180334,35
180335,194
180336,481
180337,668
180338,3951
180339,87
180340,608
180341,854
180342,493
180343,3152
180344,749
180345,77
180346,17
180347,120
180348,1853
180349,2257
180350,556
180351,3021
180352,845
180353,140
180354,1249
180355,2071
180356,86
180357,134
180358,104
180359,190
180360,55
180361,18
180362,79
180363,14
180364,17
180365,103
180366,36
180367,59
180368,158
180369,38
180370,70
180371,81
180372,206
180373,240
180374,392
180375,72
180376,251
180377,85
180378,147
180379,13
180380,80
180381,16
180382,109
180383,355
180384,143
180385,505
180386,309
180387,103
180388,91
180389,123
180390,100
180391,64
180392,169
180393,773
180394,335
180395,607
180396,55
180397,154
180398,187
180399,295
180400,115
180401,38
180402,181
180403,503
180404,482
180405,192
180406,298
180407,720
180408,145
180409,205
180410,385
180411,237
180412,213
180413,145
180414,23
180415,119
180416,211
180417,169
180418,66
180419,578
180420,342
180421,152
180422,325
180423,86
180424,4
180425,262
180426,148
180427,341
180428,360
180429,989
180430,227
180431,276
180432,256
180433,236
180434,104
180435,410
180436,91
180437,241
180438,39
180439,57
180440,146
180441,350
180442,28
180443,5
180444,17
180445,7
180446,202
180447,284
180448,114
180449,23
180450,299
180451,132
180452,189
180453,201
180454,211
180455,218
180456,101
180457,133
180458,363
180459,258
180460,70
180461,156
180462,24
180463,283
180464,254
180465,325
180466,83
180467,66
180468,152
180469,1176
180470,367
180471,55
180472,417
180473,122
180474,139
180475,134
180476,157
180477,56
180478,60
180479,131
180480,46
180481,183
180482,172
180483,156
180484,97
180485,108
180486,94
180487,100
180488,26
180489,856
180490,551
180491,235
180492,536
180493,306
180494,66
180495,341
180496,257
180497,205
180498,307
180499,260
180500,183
180501,488
180502,363
180503,584
180504,218
180505,278
180506,149
180507,170
180508,368
180509,340
180510,116
180511,1479
180512,37
180513,110
180514,42
180515,145
180516,452
180517,275
180518,67
180519,579
180520,372
180521,61
180522,198
180523,147
180524,645
180525,60
180526,233
180527,344
180528,434
180529,244
180530,238
180531,188
180532,370
180533,188
180534,85
180535,122
180536,90
180537,60
180538,99
180539,218
180540,55
180541,72
180542,632
180543,1221
180544,107
180545,191
180546,129
180547,531
180548,65
180549,65
180550,690
180551,29
180552,251
180553,339
180554,282
180555,202
180556,12
180557,153
180558,225
180559,136
180560,444
180561,136
180562,150
180563,39
180564,199
180565,59
180566,98
180567,54
180568,121
180569,187
180570,110
180571,189
180572,31
180573,82
180574,110
180575,444
180576,111
180577,106
180578,598
180579,133
180580,404
180581,791
180582,46
180583,157
180584,22
180585,55
180586,347
180587,308
180588,443
180589,304
180590,92
180591,157
180592,268
180593,33
180594,179
180595,387
180596,331
180597,198
180598,250
180599,248
180600,96
180601,88
180602,127
180603,187
180604,126
180605,170
180606,452
180607,352
180608,164
180609,108
180610,96
180611,76
180612,262
180613,190
180614,173
180615,257
180616,26
180617,118
180618,113
180619,24
180620,342
180621,618
180622,622
180623,64
180624,171
180625,127
180626,439
180627,225
180628,174
180629,331
180630,145
180631,62
180632,486
180633,91
180634,72
180635,224
180636,766
180637,365
180638,577
180639,119
180640,347
180641,505
180642,34
180643,312
180644,229
180645,29
180646,45
180647,208
180648,100
180649,52
180650,143
180651,540
180652,467
180653,50
180654,214
180655,249
180656,200
180657,259
180658,153
180659,171
180660,64
180661,44
180662,11
180663,81
180664,167
180665,168
180666,218
180667,59
180668,64
180669,197
180670,566
180671,99
180672,23
180673,130
180674,284
180675,327
180676,28
180677,254
180678,137
180679,248
180680,124
180681,177
180682,192
180683,107
180684,62
180685,272
180686,100
180687,30
180688,123
180689,91
180690,65
180691,4
180692,25
180693,1
180694,125
180695,216
180696,144
180697,213
180698,44
180699,22
180700,19
180701,2
180702,109
180703,9
180704,466
180705,108
180706,290
180707,150
180708,47
180709,27
180710,713
180711,688
180712,14
180713,217
180714,226
180715,151
180716,355
180717,70
180718,326
180719,236
180720,224
180721,329
180722,67
180723,184
180724,496
180725,399
180726,157
180727,473
180728,143
180729,135
180730,191
180731,206
180732,624
180733,25
180734,61
180735,1005
180736,70
180737,205
180738,182
180739,268
180740,394
180741,537
180742,477
180743,391
180744,14
180745,353
180746,853
180747,84
180748,346
180749,491
180750,730
180751,143
180752,180
180753,104
180754,134
180755,217
180756,182
180757,83
180758,94
180759,276
180760,79
180761,304
180762,93
180763,123
180764,62
180765,235
180766,7
180767,622
180768,1
180769,64
180770,62
180771,429
180772,90
180773,279
180774,1216
180775,769
180776,1856
180777,364
180778,631
180779,305
180780,233
180781,386
180782,230
180783,61
180784,817
180785,326
180786,488
180787,1920
180788,1544
180789,241
180790,896
180791,19
180792,324
180793,73
180794,495
180795,511
180796,382
180797,2786
180798,951
180799,287
180800,542
180801,39
180802,28
180803,42
180804,1145
180805,771
180806,106
180807,407
180808,247
180809,351
180810,147
180811,177
180812,266
180813,70
180814,308
180815,49
180816,3531
180817,4720
180818,30
180819,2957
180820,1217
180821,740
180822,824
180823,739
180824,1394
180825,139
180826,1386
180827,917
180828,440
180829,89
180830,1029
180831,912
180832,415
180833,277
180834,31
180835,929
180836,287
180837,143
180838,57
180839,67
180840,0
180841,181
180842,149
180843,450
180844,348
180845,496
180846,177
180847,191
180848,1071
180853,2286
180854,2113
180856,1196
180870,166
180871,636
180872,17
180873,47
180874,290
180875,110
180876,64
180877,1387
180878,1679
180879,1078
180880,2109
180881,158
180882,406
180883,78
180884,149
180885,1084
180886,103
180887,780
180888,55
180889,164
180890,49
180891,0
180892,0
180893,421
180894,404
180895,475
180896,74
180897,57
180898,399
180899,546
180900,287
180901,84
180902,59
180903,360
180904,188
180905,56
180906,98
180907,149
180908,149
180909,150
180910,419
180911,68
180912,18
180913,131
180914,94
180915,120
180916,170
180917,173
180918,46
180919,107
180920,16
180921,424
180922,158
180923,1040
180924,173
180925,128
180926,722
180927,582
180928,284
180929,908
180930,1157
180931,38
180932,1003
180933,131
180934,387
180935,77
180936,62
180937,357
180938,82
180939,87
180940,126
180941,993
180942,28
180943,136
180944,77
180945,62
180946,218
180947,194
180948,159
180949,369
180950,209
180951,324
180952,276
180953,73
180954,71
180955,87
180956,65
180957,31
180958,35
180959,396
180960,162
180961,245
180962,15
180963,119
180964,783
180965,369
180966,346
180967,37
180968,2
180969,154
180970,134
180971,574
180972,96
180973,449
180974,192
180975,61
180976,3174
180977,47
180978,1323
180979,64
180980,1054
180981,334
180982,66
180983,1409
180984,868
180985,42
180986,163
180987,64
180988,90
180989,186
180990,148
180991,76
180992,353
180993,75
180994,34
180995,28
180996,30
180997,107
180998,79
180999,4
181000,27
181001,39
181002,6
181003,211
181004,12
181005,26
181006,30
181007,39
181008,32
181009,128
181010,70
181011,146
181012,649
181013,525
181014,330
181015,200
181016,195
181017,31
181018,139
181019,245
181020,131
181021,280
181022,244
181023,1055
181024,142
181025,333
181026,491
181027,414
181028,97
181029,78
181030,277
181031,129
181032,88
181033,109
181034,292
181035,160
181036,114
181037,503
181038,2291
181039,11
181040,59
181041,87
181042,82
181043,51
181044,616
181045,192
181046,498
181047,187
181048,491
181049,654
181050,210
181051,109
181052,170
181053,984
181054,88
181055,152
181056,402
181057,212
181058,136
181059,88
181060,155
181061,90
181062,79
181063,189
181064,107
181065,18
181066,166
181067,397
181068,1847
181069,317
181070,3304
181071,3886
181072,3015
181073,276
181074,521
181075,2193
181076,319
181077,616
181078,1432
181079,2822
181080,460
181081,3000
181082,220
181083,123
181084,54
181085,1953
181086,531
181087,70
181088,547
181089,33
181090,35
181091,32
181092,184
181093,100
181094,5
181095,47
181096,1098
181097,86
181098,636
181099,541
181100,158
181101,79
181102,151
181103,1346
181104,64
181105,4
181106,98
181107,3661
181108,1290
181109,2339
181110,169
181111,2
181112,1751
181113,139
181114,1762
181115,236
181116,1140
181117,49
181118,254
181119,36
181120,195
181121,927
181122,1307
181123,3215
181124,1322
181125,1333
181126,131
181127,3229
181128,0
181129,1762
181130,991
181131,1950
181132,5565
181133,1347
181134,4908
181135,470
181136,1782
181137,6703
181138,322
181139,498
181140,106
181141,613
181142,685
181143,334
181144,77
181145,19
181146,64
181147,131
181148,229
181149,936
181150,279
181151,111
181152,245
181153,55
181154,312
181155,78
181156,4
181157,100
181158,32
181159,287
181160,28
181161,204
181162,312
181163,188
181164,164
181165,30
181166,465
181167,295
181168,457
181169,18
181170,69
181171,90
181172,372
181173,246
181174,457
181175,119
181176,462
181177,239
181178,377
181179,162
181180,364
181181,26
181182,176
181183,151
181184,34
181185,104
181186,39
181187,18
181188,31
181189,186
181190,87
181191,67
181192,148
181193,40
181194,31
181195,7
181196,120
181197,115
181198,74
181199,7
181200,7
181201,901
181202,165
181203,302
181204,170
181205,84
181206,161
181207,878
181208,567
181209,166
181210,392
181211,233
181212,514
181213,70
181214,201
181215,546
181216,87
181217,1508
181218,372
181219,547
181220,255
181221,325
181222,804
181223,596
181224,572
181225,1378
181226,5230
181227,951
181228,597
181229,1399
181230,330
181231,37
181232,99
181233,192
181234,416
181235,1959
181236,4185
181237,837
181238,1912
181239,167
181240,28
181241,104
181242,46
181243,98
181244,175
181245,16
181246,352
181247,242
181248,34
181249,34
181250,6
181251,437
181252,297
181253,80
181254,206
181255,70
181256,99
181257,54
181258,116
181259,86
181260,20
181261,72
181262,78
181263,178
181264,77
181265,32
181266,13
181267,77
181268,37
181269,270
181270,72
181271,356
181272,10
181273,13
181274,178
181275,257
181276,106
181277,195
181278,376
181279,19
181280,213
181281,123
181282,243
181283,146
181284,43
181285,19
181286,26
181287,55
181288,112
181289,175
181290,151
181291,343
181292,28
181293,271
181294,111
181295,90
181296,261
181297,144
181298,84
181299,83
181300,382
181301,445
181302,218
181303,202
181304,74
181305,410
181306,413
181307,26
181308,22
181309,47
181310,3
181311,109
181312,182
181313,313
181314,427
181315,516
181316,41
181317,30
181318,3
181319,612
181320,3
181321,460
181322,259
181323,551
181324,683
181325,812
181326,566
181327,460
181328,307
181329,156
181330,169
181331,331
181332,523
181333,338
181334,344
181335,152
181336,8
181337,3
181338,13
181339,339
181340,478
181341,185
181342,510
181343,49
181344,9
181345,5
181346,194
181347,194
181348,290
181349,106
181350,7
181351,32
181352,260
181353,5
181354,423
181355,37
181356,109
181357,119
181358,88
181359,177
181360,62
181361,37
181362,11
181363,33
181364,192
181365,80
181366,45
181367,8
181368,20
181369,26
181370,87
181371,46
181372,124
181373,151
181374,29
181375,108
181376,87
181377,95
181378,187
181379,89
181380,56
181381,111
181382,101
181383,34
181384,69
181385,283
181386,1
181387,398
181388,197
181389,19
181390,76
181391,51
181392,22
181393,276
181394,115
181395,213
181396,7
181397,22
181398,112
181399,50
181400,70
181401,48
181402,43
181403,593
181404,6
181405,37
181406,268
181407,175
181408,373
181409,156
181410,48
181411,19
181412,49
181413,40
181414,43
181415,35
181416,148
181417,221
181418,750
181419,107
181420,25
181421,22
181422,12
181423,92
181424,43
181425,102
181426,94
181427,58
181428,12
181429,59
181430,113
181431,61
181432,20
181433,4
181434,209
181435,42
181436,144
181437,290
181438,22
181439,101
181440,32
181441,14
181442,38
181443,314
181444,57
181445,760
181446,44
181447,57
181448,87
181449,36
181450,20
181451,20
181452,447
181453,194
181454,73
181455,185
181456,313
181457,666
181458,235
181459,266
181460,546
181461,18
181462,148
181463,27
181464,106
181465,46
181466,171
181467,365
181468,792
210000,148
210001,299
210002,96
210003,70
210004,210
210005,20
210006,311
210007,434
210008,194
210009,250
210010,186
210011,204
210012,37
210013,271
210014,373
210015,27
210016,60
210017,225
210018,80
210019,257
210020,302
210021,22
210022,721
210023,353
210024,105
210025,103
210026,317
210027,279
210028,431
210029,1089
210030,444
210031,539
210032,166
210033,209
210034,930
210035,217
210036,155
210037,369
210038,112
210039,182
210040,462
210041,70
210042,228
210043,57
210044,51
210045,37
210046,47
210047,28
210048,274
210049,256
210050,20
210051,126
210052,195
210053,61
210054,63
210055,381
210056,26
210057,342
210058,159
210059,740
210060,147
210061,475
210062,293
210063,92
210064,527
210065,163
210066,351
210067,211
210068,139
210069,420
210070,84
210071,195
210072,149
210073,1027
210074,5
210075,87
210076,7
210077,0
210078,464
210079,20
210080,1065
210081,333
210082,4
210083,276
210084,158
210085,15
210086,44
210087,75
210088,84
210089,286
210090,76
210091,52
210092,669
210093,1000
210094,864
210095,112
210096,334
210097,823
210098,357
210099,510
210100,58
210101,31
210102,248
210103,2036
210104,554
210105,443
210106,210
210107,571
210108,626
210109,125
210110,2
210111,114
210112,585
210113,320
210114,161
210115,0
210116,735
210117,372
210118,163
210119,56
210120,312
210121,130
210122,234
210123,234
210124,414
210125,692
210126,237
210127,797
210128,412
210129,62
210130,473
210131,310
210132,269
210133,333
210134,328
210135,542
210136,351
210137,85
210138,108
210139,212
210140,152
210141,302
210142,244
210143,339
210144,492
210145,235
