TAZ,households
210146,273
210147,237
210148,102
210149,472
210150,57
210151,36
210152,117
210153,171
210154,119
210155,60
210156,680
210157,938
210158,82
210159,1305
210160,981
210161,1124
210162,1090
210163,52
210164,230
210165,1979
210166,920
210167,591
210168,234
210169,7
210170,107
210171,162
210172,126
210173,35
210174,46
210175,82
210176,289
210177,479
210178,529
210179,377
210180,120
210181,206
210182,740
210183,553
210184,313
210185,458
210186,72
210187,183
210188,218
210189,185
210190,828
210191,193
210192,226
210193,213
210194,426
210195,573
210196,365
210197,1005
210198,441
210199,300
210200,122
210201,66
210202,215
210203,384
210204,155
210205,186
210206,202
210207,508
210208,163
210209,269
210210,406
210211,77
210212,594
210213,802
210214,161
210215,145
210216,594
210217,489
210218,678
210219,74
210220,69
210221,755
210222,490
210223,619
210224,745
210225,194
210226,430
210227,733
210228,371
210229,179
210230,368
210231,610
210232,200
210233,146
210234,97
210235,75
210236,79
210237,292
210238,500
210239,188
210240,135
210241,784
210242,674
210243,179
210244,45
210245,88
210246,165
210247,252
210248,116
210249,34
210250,594
210251,65
210252,18
210253,487
210254,335
210255,80
210256,323
210257,92
210258,143
210259,73
210260,141
210261,19
210262,146
210263,44
210264,28
210265,140
210266,2
210267,490
210268,693
210269,119
210270,11
210271,148
210272,14
210273,767
210274,6
210275,165
210276,805
210277,336
210278,66
210279,16
210280,37
210281,237
210282,44
210283,70
210284,303
210285,250
210286,260
210287,18
210288,160
210289,22
210290,184
210291,37
210292,296
210293,194
210294,49
210295,238
210296,311
210297,503
210298,440
210299,425
210300,310
210301,328
210302,547
210303,357
210304,113
210305,158
210306,154
210307,524
210308,494
210309,554
210310,114
210311,746
210312,125
210313,221
210314,168
210315,1931
210316,816
210317,94
210318,11
210319,1482
210320,141
210321,606
210322,1950
210323,795
210324,556
210325,513
210326,245
210327,212
210328,206
210329,367
210330,195
210331,630
210332,446
210333,51
210334,221
210335,44
210336,94
210337,14
210338,1433
210339,2583
210340,1141
210341,41
210342,293
210343,242
210344,526
210345,17
210346,14
210347,222
210348,42
210349,316
210350,1052
210351,590
210352,69
210353,40
210354,330
210355,2256
210356,579
210357,218
210358,90
210359,66
210360,217
210361,716
210362,98
210363,1117
210364,41
210365,197
210366,227
210367,105
210368,630
210369,495
210370,83
210371,348
210372,452
210373,695
210374,548
210375,15
210376,13
210377,0
210378,504
210379,58
210380,241
210381,83
210382,318
210383,51
210384,386
210385,7
210386,70
210387,797
210388,2057
210389,517
210390,387
210391,355
210392,664
210393,199
210394,112
210395,742
210396,1894
210397,434
210398,388
210399,270
210400,389
210401,69
210402,288
210403,187
210404,139
210405,396
210406,178
210407,222
210408,1
210409,1163
210410,347
210411,379
210412,263
210413,95
210414,116
210415,100
210416,76
210417,118
210418,139
210419,405
210420,180
210421,239
210422,628
210423,224
210424,53
210425,51
210426,181
210427,355
210428,152
210429,126
210430,327
210431,164
210432,275
210433,562
210434,428
210435,302
210436,288
210437,248
210438,356
210439,532
210440,532
210441,77
210442,335
210443,746
210444,641
210445,135
210446,219
210447,441
210448,281
210449,313
210450,990
210451,52
210452,225
210453,123
210454,97
210455,337
210456,106
210457,112
210458,27
210459,166
210460,123
210461,126
210462,16
210463,928
210464,645
210465,935
210466,395
210467,239
210468,272
210469,49
210470,396
210471,316
210472,127
210473,254
210474,336
210475,41
210476,165
210477,411
210478,232
210479,329
210480,187
210481,1152
210482,59
210483,150
210484,293
210485,238
210486,233
210487,51
210488,1121
210489,913
210490,258
210491,487
210492,430
210493,402
210494,478
210495,410
210496,475
210497,59
210498,97
210499,10
210500,124
210501,117
210502,318
210503,891
210504,403
210505,575
210506,254
210507,133
210508,84
210509,9
210510,401
210511,433
210512,477
210513,52
210514,336
210515,144
210516,220
210517,48
210518,195
210519,88
210520,78
210521,148
210522,26
210523,249
210524,483
210525,220
210526,492
210527,385
210528,72
210529,148
210530,23
210531,27
210532,168
210533,38
210534,36
210535,21
210536,405
210537,671
210538,382
210539,901
210540,521
210541,154
210542,60
210543,79
210544,137
210545,196
210546,58
210547,516
210548,261
210549,158
210550,24
210551,1627
210552,598
210553,103
210554,951
210555,181
210556,125
210557,1561
210558,307
210559,222
210560,328
210561,805
210562,73
210563,53
210564,1026
210565,399
210566,91
210567,99
210568,76
210569,23
210570,88
210571,184
210572,1380
210573,15
210574,725
210575,79
210576,352
210577,451
210578,170
210579,601
210580,499
210581,466
210582,301
210583,372
210584,1126
210585,0
210586,1842
210587,871
210588,418
210589,137
210590,45
210591,27
210592,140
210593,137
210594,226
210595,286
210596,64
210597,40
210598,127
210599,84
210600,33
210601,95
210602,43
210603,77
210604,195
210605,219
210606,63
210607,45
210608,193
210609,118
210610,44
210611,61
210612,119
210613,29
210614,101
210615,34
210616,250
210617,342
210618,270
210619,18
210620,160
210621,593
210622,2
210623,74
210624,88
210625,40
210626,225
210627,236
210628,166
210629,529
210630,461
210631,0
210632,166
210633,312
210634,816
210635,283
210636,809
210637,542
210638,419
210639,41
210640,49
210641,927
210642,10
210643,258
210644,735
210645,57
210646,624
210647,177
210648,602
210649,971
210650,333
210651,129
210652,265
210653,483
210654,465
210655,0
210656,460
210657,704
210658,126
210659,249
210660,69
210661,43
210662,71
210663,71
210664,44
210665,316
210666,2440
210667,915
210668,3684
210669,2595
210670,1718
210671,692
210672,1717
210673,891
210674,594
210675,2
210676,125
210677,790
210678,901
210679,208
210680,480
210681,410
210682,207
210683,1271
210684,602
210685,242
210686,718
210687,0
210688,758
210689,2644
210690,675
210691,1691
210692,210
210693,202
210694,975
210695,2899
210696,1985
210697,957
210698,622
210699,619
210700,828
210701,1459
210702,3279
210703,524
210704,1662
210705,1167
210706,605
210707,1590
210708,801
210709,1256
210710,2167
210711,906
210712,1605
210713,1234
210714,906
210715,1201
210716,968
210717,213
210718,75
210719,488
210720,1958
210721,2556
210722,918
210723,1499
210724,646
210725,1208
210726,655
210727,2024
210728,1781
210729,377
210730,11
210731,680
210732,1314
210733,973
210734,41
210735,25
210736,1414
210737,793
210738,356
210739,247
210740,1057
210741,5297
210742,202
210743,1404
210744,1610
210745,343
210746,712
210747,311
210748,347
210749,536
210750,1175
210751,2184
210752,3145
210753,250
210754,23
210755,192
210756,115
210757,154
210758,542
210759,563
210760,288
210761,287
210762,199
210763,556
210764,271
210765,199
210766,144
210767,234
210768,2738
210769,2601
210770,35
210771,1750
210772,2981
210773,3474
210774,292
210775,3197
210776,1287
210777,1626
210778,2804
210779,1150
210780,508
210781,3094
210782,1831
210783,466
210784,991
210785,1936
210786,2258
210787,327
210788,1594
210789,873
210790,554
210791,907
210792,433
210793,1225
210794,417
210795,2274
210796,3395
210797,646
210798,1328
210799,691
210800,133
210801,1178
210802,746
210803,881
210804,413
210805,196
210806,537
210807,2256
210808,938
210809,1021
210810,2093
210811,1915
210812,971
210813,251
210814,1395
210815,517
210816,70
210817,1691
210818,3579
210819,1968
210820,471
210821,2510
210822,3614
210823,2801
210824,2997
210825,2173
210826,3030
210827,752
210828,974
210829,469
210830,1328
210831,722
210832,45
210833,231
210834,1836
210835,1250
210836,1371
210837,2814
210838,571
210839,1242
210840,1002
210841,2017
210842,940
210843,1656
210844,1427
210845,419
210846,314
210847,78
210848,2263
210849,169
210850,1378
210851,1449
210852,929
210853,2212
210854,1659
210855,1978
210856,120
210857,874
210858,541
210859,416
210860,157
210861,101
210862,1000
210863,163
210864,4324
210865,824
210866,509
210867,1453
210868,767
210869,159
210870,1139
210871,0
210872,1465
210873,3149
210874,1501
210875,125
210876,199
210877,198
210878,437
210879,1903
210880,2502
210881,1891
210882,21
210883,2423
210884,48
210885,1444
210886,393
210887,469
210888,3343
210889,1298
210890,575
210891,480
210892,2081
210893,213
210894,307
210895,26
210896,523
210897,744
210898,3260
210899,1093
210900,1356
210901,493
210902,475
210903,813
210904,171
210905,156
210906,1510
210907,2904
210908,455
210909,1101
210910,1026
210911,631
210912,1429
210913,3818
210914,1498
210915,1241
210916,750
210917,2387
210918,2520
210919,1313
210920,518
210921,868
210922,450
210923,1979
210924,541
210925,2899
210926,431
210927,24
210928,3700
210929,0
210930,27
210931,1381
210932,321
210933,2503
210934,2274
210935,3644
210936,2770
210937,2261
210938,32
210939,396
210940,522
210941,995
210942,733
210943,1784
210944,2490
210945,4200
210946,2624
210947,621
210948,958
210949,3271
210950,380
210951,2012
210952,1463
210953,1183
210954,448
210955,1898
210956,248
210957,1207
210958,4995
210959,417
210960,1609
210961,2088
210962,1769
210963,560
210964,2037
210965,1425
210966,957
210967,722
210968,1599
210969,3211
210970,1640
210971,426
210972,365
210973,370
210974,1365
210975,136
210976,570
210977,67
210978,483
210979,0
210980,494
210981,361
210982,823
210983,313
210984,124
210985,202
210986,162
210987,133
210988,414
210989,127
210990,153
210991,125
210992,126
210993,126
210994,194
210995,33
210996,73
210997,178
210998,126
210999,129
211000,35
211001,126
211002,19
211003,158
211004,160
211005,63
211006,60
211007,14
211008,171
211009,109
211010,171
211011,60
211012,120
211013,51
211014,81
211015,22
211016,441
211017,452
211018,402
211019,511
211020,288
211021,265
211022,570
211023,861
211024,809
211025,1091
211026,475
211027,277
211028,602
211029,442
211030,422
211031,519
211032,884
211033,372
211034,259
211035,456
211036,292
211037,145
211038,576
211039,154
211040,752
211041,1328
211042,1712
211043,1283
211044,1060
211045,403
211046,307
211047,504
211048,875
211049,703
211050,157
211051,444
211052,695
211053,182
211054,134
211055,181
211056,245
211057,70
211058,320
211059,28
211060,42
211061,64
211062,10
211063,80
211064,157
211065,8
211066,282
211067,363
211068,850
211069,1383
211070,11
211071,6
211072,0
211073,99
211074,232
211075,523
211076,647
211077,2
211078,1256
211079,102
211080,0
211081,179
211082,134
211083,1
211084,1
211085,513
211086,203
211087,472
211088,358
211089,122
211090,60
211091,62
211092,244
211093,73
211094,65
211095,238
211096,222
211097,75
211098,269
211099,166
211100,206
211101,281
211102,119
211103,809
211104,475
211105,603
211106,520
211107,850
211108,575
211109,1614
211110,3
211111,392
211112,470
211113,572
211114,137
211115,104
211116,54
211117,113
211118,341
211119,168
211120,175
211121,105
211122,96
211123,194
211124,532
211125,354
211126,400
211127,207
211128,16
211129,692
211130,61
211131,655
211132,190
211133,258
211134,341
211135,225
211136,20
211137,355
211138,526
211139,718
211140,557
211141,331
211142,180
211143,212
211144,238
211145,105
211146,44
211147,328
211148,226
211149,883
211150,69
211151,1313
211152,86
211153,237
211154,834
211155,1320
211156,504
211157,1857
211158,1752
211159,1096
211160,1074
211161,1108
211162,2889
211163,724
211164,181
211165,835
211166,316
211167,173
211168,386
211169,5
211170,123
211171,129
211172,237
211173,175
211174,22
211175,23
211176,60
211177,411
211178,174
211179,83
211180,88
211181,117
211182,254
211183,1649
211184,1245
211185,1373
211186,507
211187,101
211188,335
211189,559
211190,302
211191,412
211192,507
211193,433
211194,232
211195,145
211196,85
211197,448
211198,0
211199,60
211200,4225
211201,1099
211202,596
211203,107
211204,183
211205,1589
211206,215
211207,134
211208,162
211209,187
211210,690
211211,319
211212,400
211213,386
211214,64
211215,59
211216,57
211217,20
211218,68
211219,43
211220,43
211221,43
211222,51
211223,19
211224,91
211225,61
211226,86
211227,82
470000,733
470001,652
470002,564
470003,846
470004,855
470005,739
470006,648
470007,1048
470008,474
470009,793
470010,412
470011,484
470012,595
470013,807
470014,791
470015,1208
470016,395
470017,1093
470018,356
470019,0
470020,781
470021,1106
470022,929
470023,347
470024,917
470025,833
470026,1182
470027,1042
470028,605
470029,825
470030,1295
470031,1144
470032,1366
470033,1037
470034,1707
470035,1163
470036,943
470037,877
470038,1057
470039,1045
470040,1517
470041,1204
470042,693
470043,1264
470044,1224
470045,752
470046,1100
470047,1105
470048,875
470049,1029
470050,1100
470051,1265
470052,1174
470053,773
470054,1696
470055,863
470056,1725
470057,1117
470058,1069
470059,652
470060,656
470061,1742
470062,958
470063,979
470064,850
470065,615
470066,1014
470067,603
470068,1215
470069,1498
470070,1088
470071,618
470072,2006
470073,835
470074,791
470075,541
470076,381
470077,648
470078,508
470079,468
470080,995
470081,561
470082,348
470083,745
470084,1142
470085,1034
470086,895
470087,1093
470088,826
470089,847
470090,641
470091,1283
470092,1501
470093,1754
470094,1356
470095,1188
470096,1249
470097,1140
470098,1109
470099,1527
470100,52
470101,986
470102,1506
470103,1922
470104,953
470105,1441
470106,1618
470107,1677
470108,1949
470109,1075
470110,792
470111,2119
470112,1455
470113,745
470114,1362
470115,911
470116,806
470117,562
470118,1513
470119,1459
470120,1149
470121,483
470122,1076
470123,466
470124,663
470125,1137
470126,2661
470127,91
470128,1047
470129,631
470130,301
470131,741
470132,2114
470133,1716
470134,2245
470135,942
470136,903
470137,1823
470138,1388
470139,1067
470140,1361
470141,1399
470142,2376
470143,1779
470144,1201
470145,1883
470146,2529
470147,1899
470148,2162
470149,1272
470150,1247
470151,1236
470152,770
470153,1114
470154,1388
470155,910
470156,805
470157,1293
470158,2491
470159,1966
470160,706
470161,1132
470162,1872
470163,1327
470164,1015
470165,374
470166,2865
470167,1667
470168,1705
470169,1456
470170,1162
470171,1424
470172,1543
470173,1783
470174,1921
470175,1721
470176,1658
470177,1605
470178,1201
470179,1110
470180,1142
470181,1605
470182,799
470183,1970
470184,1479
470185,529
470186,972
470187,1546
470188,816
470189,549
470190,1134
470191,1711
470192,1782
470193,1802
470194,2062
470195,813
470196,1006
470197,1316
470198,320
470199,732
470200,1842
470201,748
470202,1131
470203,798
470204,702
470205,856
470206,0
470207,1573
470208,1516
470209,1003
470210,645
470211,826
470212,821
470213,1185
470214,1252
470215,846
470216,1030
470217,662
470218,887
470219,1534
470220,897
470221,683
470222,1475
470223,1582
470224,1071
470225,1393
470226,1435
470227,667
470228,843
470229,1001
470230,752
470231,716
470232,358
470233,1456
470234,860
470235,393
470236,1362
470237,1369
470238,1568
470239,1502
470240,1536
470241,1016
470242,380
470243,1069
470244,1667
470245,1031
470246,1290
470247,492
470248,190
470249,1391
470250,1145
470251,1283
470252,1217
470253,1425
470254,1036
470255,1293
470256,1283
470257,1760
470258,951
470259,1314
470260,524
470261,614
470262,1154
470263,980
470264,1336
470265,1179
470266,871
470267,1193
470268,1113
470269,782
470270,416
470271,885
470272,1115
470273,684
470274,1081
470275,1070
470276,1458
470277,1713
470278,1306
470279,964
470280,1356
470281,979
470282,1000
470283,1076
470284,1315
470285,1469
470286,1109
470287,626
470288,1365
470289,1266
470290,353
470291,818
470292,385
470293,457
470294,915
470295,918
470296,1132
470297,664
470298,997
470299,887
470300,641
470301,617
470302,632
470303,516
470304,1823
470305,1332
470306,1538
470307,766
470308,1005
470309,1371
470310,499
470311,1560
470312,1057
470313,1837
470314,43
470315,1365
470316,1334
470317,696
470318,353
470319,1266
470320,1442
470321,1214
470322,799
470323,1720
470324,1801
470325,1003
470326,1575
470327,1784
470328,477
470329,1586
470330,1633
470331,275
470332,1480
470333,1138
470334,1710
470335,294
470336,1609
470337,533
470338,641
470339,1583
470340,653
470341,577
470342,1348
470343,1038
470344,1035
470345,1170
470346,1200
470347,880
470348,1651
470349,1322
470350,1465
470351,1408
470352,302
470353,811
470354,949
470355,970
470356,1082
470357,489
470358,0
470359,282
470360,1231
470361,1265
470362,1290
470363,1685
470364,949
470365,715
470366,785
470367,1527
470368,1136
470369,1320
470370,386
470371,837
470372,700
470373,877
470374,1060
470375,1311
470376,1010
470377,1398
990000,588070
990002,591542
990003,216584
990004,42926
990005,4002983
990007,1261322
990008,50055
990009,394136
990010,585867
990011,910599
990012,824664
990014,1266118
990015,768980
990016,56459
990017,584276
990018,496861
990019,378812
990020,41310
990022,1997889
990023,140835
990024,119000
990025,348170
990027,2513629
990028,233601
990029,488940
990031,79242
990032,1192206
990033,85878
990034,205556
990035,21582
990036,31078
990037,7667
990038,21252
990039,37021
990040,531351
990041,155357
990044,397368
990045,104075
990046,60672
990047,1601077
990048,52767
990049,803706
990050,458164
990051,24636
990053,46842
990054,89297
990055,66489
990056,14511
990057,1707
990058,8222
990059,2227613
990060,4494
990061,516198
990062,676947
990063,120112
990064,37906
990065,3608464
990066,27891
990067,7754
990068,171657
990069,2286367
990070,429411
990071,1198438
990072,183841
990073,2012362
990074,24544
990075,403128
990076,10198
990077,800967
990078,2008874
990080,33101
990082,3648868
990083,3105636
990084,331790
990085,13955
990086,87540
990087,6721
990088,2460
